#
# This file is autogenerated by pip-compile with Python 3.9.17
# by the following command:
#
#    pip-compile --annotation-style=line
#
amqp==5.3.1               # via kombu
asgiref==3.8.1            # via django, django-cors-headers
backports-zoneinfo[tzdata]==0.2.1  # via celery, djangorestframework, kombu
billiard==4.2.1           # via celery
celery==5.4.0             # via -r requirements.in
certifi==2024.12.14       # via elastic-transport, requests
charset-normalizer==3.4.1  # via requests
click==8.1.8              # via celery, click-didyoumean, click-plugins, click-repl
click-didyoumean==0.3.1   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.3.0         # via celery
defusedxml==0.5.0         # via -r requirements.in
django==3.2.25            # via -r requirements.in, django-allauth, django-cors-headers, django-livereload-server, django-rest-auth, djangorestframework, rdflib-django3
django-allauth==0.63.6    # via django-rest-auth
django-cors-headers==4.4.0  # via -r requirements.in
django-livereload-server==0.5.1  # via -r requirements.in
django-proxy==1.3.0       # via -r requirements.in
django-rest-auth[with-social,with_social]==0.9.5  # via -r requirements.in
djangorestframework==3.15.1  # via -r requirements.in, django-rest-auth
elastic-transport==8.17.0  # via elasticsearch
elasticsearch==8.17.0     # via -r requirements.in
exceptiongroup==1.2.2     # via pytest
execnet==2.1.1            # via pytest-xdist
idna==3.10                # via requests
iniconfig==2.0.0          # via pytest
isodate==0.7.2            # via rdflib
kombu==5.4.2              # via celery
packaging==24.2           # via pytest
pluggy==1.5.0             # via pytest
prompt-toolkit==3.0.50    # via click-repl
psycopg2==2.9.10          # via -r requirements.in
pyparsing==3.1.4          # via rdflib
pytest==8.3.4             # via -r requirements.in, pytest-django, pytest-xdist
pytest-django==4.9.0      # via -r requirements.in
pytest-xdist==3.6.1       # via -r requirements.in
python-dateutil==2.9.0.post0  # via celery
pytz==2024.2              # via django
rdflib==7.1.3             # via -r requirements.in, rdflib-django3
rdflib-django3==0.3.3     # via -r requirements.in
requests==2.32.3          # via -r requirements.in, django-proxy
six==1.17.0               # via django-rest-auth, python-dateutil
sqlparse==0.5.3           # via django
tomli==2.2.1              # via pytest
tornado==6.4.2            # via django-livereload-server
typing-extensions==4.12.2  # via asgiref, kombu
tzdata==2025.1            # via backports-zoneinfo, celery
urllib3==2.2.3            # via elastic-transport, requests
vine==5.1.0               # via amqp, celery, kombu
wcwidth==0.2.13           # via prompt-toolkit
